,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
0,0.07424428547553377,0.06302864209826232,0.059278793113892184,0.06465730005823463,0.0742428894652431,0.06694893024011112,0.06944196491986757,0.0694403095562741,0.059279725768539945,0.06465624433708819,0.06686620579645008,0.06944255459000608,0.06686712488032852,0.06465577726215044,0.06694925243801805
1,0.06320276494436983,0.07043901816623609,0.06320266907631925,0.06575810372451486,0.06575864885661319,0.07228637218336428,0.07043751454634484,0.07275333549806394,0.06320276118453103,0.06320300271176273,0.06575830909105147,0.06729314666293862,0.06320284901666166,0.06575874359841327,0.06774276073881494
2,0.06403663132134989,0.0640364863106509,0.06787533605117127,0.06403544356986501,0.06731717721918826,0.07205278402945887,0.06731705506590352,0.06403631214527793,0.06907621783523471,0.06907613685216554,0.06403638230396894,0.06403535055333867,0.06787557708557578,0.06787607124680405,0.06731703841004673
3,0.0643734218970885,0.06437271562157557,0.06437341535784466,0.06760613078799292,0.07109865294732151,0.06437215280298515,0.0749842257686068,0.06437327668919914,0.06682977499856106,0.06682929623036793,0.06760597395049203,0.06437245496916356,0.06682923720428727,0.06760660259690555,0.06437266817760846
4,0.06420186686456354,0.06420075633412471,0.0642015156990735,0.06853025443336304,0.06420055031098368,0.06647531177261286,0.06603381116616372,0.06420140887919912,0.06603405767660071,0.07236905943506004,0.07237094632208178,0.06420187198560598,0.07457677268897485,0.06420040399607445,0.06420141243551805
5,0.06446391459267566,0.0644631509278149,0.06446410548520853,0.06446338971082446,0.06446386259807707,0.0669487767552324,0.072547180919309,0.06446162665481421,0.064462587191071,0.07254731618561767,0.06586805982299805,0.06586796323196863,0.0644639702458009,0.06586884980649366,0.07464524587209402
6,0.06536401019227434,0.06536319643790796,0.06536399032130905,0.06536238646231542,0.06714638538091583,0.06536319540400631,0.06536274956796417,0.06802915944576314,0.06536282694083789,0.06802886925016761,0.06535898240591148,0.06802852321226001,0.06536220955027745,0.07335630265709336,0.06714721277099599
7,0.06571638423930945,0.06571559174863016,0.06571416251151657,0.06571616738527035,0.06571440435137492,0.06571251952068889,0.06571039191325388,0.06714357011562501,0.06904626429460675,0.0690465668535169,0.06714289590906491,0.06571436002854392,0.06904754118931701,0.06571485701802429,0.06714432292125698
8,0.0650659238690956,0.06506530873832526,0.06506562813356895,0.06506333805382858,0.06506312793481134,0.07140388161004445,0.06505955115323608,0.06694549187389467,0.06694379099815469,0.06970556274666942,0.06694538857057275,0.0650621971646144,0.0678428510791915,0.06506445499774398,0.06970350307624845
9,0.0653546782977584,0.06535401630007406,0.06535166221041368,0.06535179657362236,0.06535411456661593,0.06689336919100418,0.06534805131932889,0.0668923643546012,0.06689243251462572,0.07116948232760036,0.065350796635607,0.06922136019723481,0.06689319525097091,0.06535190049644618,0.0692207797640963
10,0.0664998671939231,0.06649956733010257,0.06649865079479547,0.06649820707619901,0.06560424020891106,0.06649953420863654,0.06649673610933206,0.06837588915356368,0.06560295932956633,0.07161273934623438,0.0664988660393341,0.06560422657053205,0.0656068819396429,0.06560426652301113,0.06649736817621572
11,0.06591895999158749,0.06582479810308052,0.06591814809263291,0.06582342401791122,0.06591699290187004,0.06999369323962312,0.06591756194224759,0.06582476174852024,0.06582295107384724,0.06591771576479864,0.06591769018961037,0.06946427365665254,0.06591848357800437,0.06582495152885037,0.0699955941707633
12,0.06568496623623767,0.06568253899112461,0.06589659506166427,0.06568444716031198,0.06568387682626277,0.0658971828335946,0.06589627525422591,0.06568393264470303,0.06961700630004214,0.06589540534480141,0.06589537729713026,0.06703029224419216,0.0696177511006694,0.07015017279016257,0.06568417991487728
13,0.0698421909626429,0.06574819834612378,0.06606554021505867,0.06606655754291986,0.06574791344846552,0.067784262851617,0.06574796767537645,0.06574708774226827,0.06778522697787075,0.06574870942162199,0.06574736460495975,0.06574866457279555,0.06778458419196927,0.0660670403290555,0.06836869111725477
14,0.07023794966316935,0.06599952962965336,0.0645151694871797,0.06599955380584187,0.06751959152634668,0.0659993116878396,0.0659999742626158,0.06451585029769896,0.06752079289506228,0.06600045460899404,0.06752169351486173,0.06865140265211887,0.06599889721573306,0.06599997406702059,0.06751985468586436
15,0.0707735615036216,0.06409390480169845,0.06552945365450975,0.06788577010959541,0.06409333510151709,0.06552876646058312,0.06552910158814028,0.06409404796753213,0.06552836320050295,0.07077230329864619,0.07077287534854527,0.06788555155442315,0.06788716782623494,0.06553010525172004,0.06409569233272963
16,0.07226548409723968,0.06267795170757154,0.06550120328698937,0.06687535706601358,0.06687580802969048,0.06687624219078525,0.06267751668034033,0.0668751614725082,0.06267802687286636,0.06550003935069487,0.07226502681921677,0.07807321239097238,0.06267969055683409,0.0626784637889995,0.06550081568927764
17,0.07212144353932513,0.06211825073484912,0.06464565971920075,0.06211800452167748,0.06211742845393118,0.07035300417312151,0.06211751219186742,0.06815778082241321,0.06211783917341003,0.07212035449562755,0.06211821771567781,0.062115986233172035,0.07212094123412574,0.0681575296235297,0.07750004736807131
18,0.07264555323848206,0.06304202631755511,0.0630405434683337,0.06597847504308636,0.06597748049069464,0.06889745948315257,0.06597898062056218,0.06303987931795661,0.0630418919704402,0.06889779551986079,0.06304034072956635,0.07264387290880651,0.06889911934373753,0.0659780548767345,0.0688985266710308
19,0.07327649515688249,0.0634051464963625,0.06340553934187504,0.06516946501165675,0.06517008975981865,0.07142920699664727,0.06868769100761862,0.07327572703360796,0.0651696278224556,0.06340567109036006,0.06340525905554248,0.06517001430547732,0.0686903058992396,0.06517013734901367,0.06516962367344184
20,0.07415273068049255,0.06567101899668662,0.06300971097855468,0.06567681201641637,0.06567695067496523,0.06301069513990698,0.06301021893501192,0.07129448677837073,0.06567643124753844,0.06301078591462782,0.06567688684765181,0.07415204337703465,0.06567692892519952,0.0712944365460365,0.06300986294150616
21,0.07304413650156152,0.06259236459296211,0.06602582264133172,0.06259294028218663,0.06762185738705277,0.0660267145041488,0.06259243927237976,0.07079894882215786,0.06602674959042432,0.06602659440839978,0.06259270769000017,0.07304232747781557,0.0625928631227494,0.07079877642253789,0.06762475728429172
22,0.07641721943619946,0.06389215266141496,0.0678566161524082,0.06785811131608618,0.06785878567254004,0.06785778919619598,0.06389207833074992,0.06389258343986795,0.06918762928634856,0.06389260726220364,0.06785848729961377,0.06389199529088264,0.06389230537946838,0.06785842969496593,0.06389320958105446
23,0.0752519329936674,0.06360176753748219,0.0636006046901455,0.06720494796862568,0.06720613705916634,0.06720701252463558,0.06360095787264172,0.06360112752842263,0.0636011611936388,0.06720578753063888,0.06720707923437462,0.06720702656788856,0.07269568608425622,0.06720693043414676,0.06360184078026906
24,0.07781413115200146,0.06361141948433297,0.06361120770885376,0.06773374119735798,0.0636107311116246,0.06361177537966499,0.06773426705797186,0.06361158406101847,0.06361181656484492,0.06361186957320923,0.06773347255112415,0.06773404604980826,0.07462349061260468,0.06361255024083526,0.0677338972547475
25,0.07600244815883801,0.062144777780613815,0.06554528482425291,0.06214369304877725,0.062144980282529724,0.06554578700055955,0.0655455836796795,0.06999778407121675,0.06554477464591738,0.06214507433094299,0.06554590500629126,0.06999846522735566,0.06214507813880099,0.07362391142044936,0.0719264523837749
26,0.07478852775422372,0.06215826901933224,0.06215682075555403,0.06646584524833697,0.0664655886682912,0.06646612863423165,0.06215804778927084,0.06883851419638273,0.0692290178271912,0.06646580079060295,0.06883814167609116,0.062158302212889295,0.06883776491898312,0.07281503776201502,0.06215819274660392
27,0.07706442962284124,0.0621516611310121,0.06481223122723787,0.06481344121334398,0.0648126480415205,0.06215268852973768,0.07001069893260518,0.06481109727191492,0.06673923554848553,0.062153152317764006,0.06481230379795498,0.06673861707977427,0.06673887071666,0.07109389814120172,0.07109502642794599
28,0.0754104754980099,0.06483257478532586,0.06590112231530998,0.06589362534182211,0.06589634330527638,0.06589834467418156,0.06746588722359205,0.06797543632144758,0.0674633414367583,0.0648347840483079,0.06589905708621754,0.06589901953104116,0.06589845740399065,0.06589840471013646,0.06483312631858258
29,0.07080868092167991,0.06622700620829802,0.0662202643052749,0.06673806902918501,0.06575429978866189,0.06621798601671885,0.06621821634296773,0.06673309069756851,0.0662254243636502,0.06622507804616355,0.06576093203497006,0.06575957274626094,0.06622441577444088,0.06866923129780907,0.06621773242635046
30,0.06870377661515854,0.06606634850991185,0.06605633107114298,0.06685513026605562,0.06606555707537026,0.06684249234259299,0.06606541689990407,0.06606434717066924,0.06606398675723278,0.06606284629501313,0.06684059092424495,0.06684434630685782,0.06770817613354532,0.06605128467102309,0.0677093689612773
31,0.06757391106561107,0.06646235724928189,0.0664328857428163,0.066444587721842,0.06646067574718934,0.06661873210746001,0.06646025203255312,0.06808739778469207,0.06645730863428338,0.0666124764933817,0.06644242002632297,0.06645020827622233,0.06661532517530752,0.06643984518197958,0.06644161676105668
32,0.06932267046616196,0.06601646811451066,0.0672727114963229,0.06602427421703502,0.06603044621164601,0.06602619945144553,0.06604885856100158,0.06728644505201972,0.06727670070121158,0.06604787778381828,0.06602594865823036,0.06729133262957353,0.06603098719113884,0.06602808277815844,0.06727099668772558
33,0.07438382099576099,0.06393959050174158,0.06394914032489342,0.06579662417694992,0.06395100348522824,0.065799377681989,0.06579500162173677,0.06396136204426314,0.06396474079133892,0.06580401575930263,0.07140735963624317,0.06823817238268066,0.06579529058290162,0.06581062585655956,0.07140387415841033
34,0.07519144727661256,0.06419349644634022,0.06418198496316604,0.06911108782818934,0.06418657085172859,0.06651943337990714,0.06652205769149418,0.06419322982848064,0.06651766506292221,0.06651784077072796,0.06418985012936691,0.06651704748568603,0.06911513055875072,0.0665172957213772,0.06652586200525026
35,0.07686648984940156,0.06049710855715142,0.06441679728362011,0.07217878259893462,0.06873982888446567,0.06442232372788541,0.0687480990787676,0.06875085219566802,0.0644417728366791,0.06442824933581642,0.06443961685165367,0.06444053945326239,0.06443969388200745,0.06444281554848191,0.06874702991620472
36,0.07514895224080452,0.060582963060622046,0.06503087474060941,0.0650410994828594,0.06934813568098577,0.06503497396712657,0.06505714058061982,0.06504541304926226,0.07514450828792052,0.06504349994884127,0.06504414304540412,0.0650470136060995,0.06503513268638317,0.0693539850902074,0.06504216453225423
37,0.0758206371327227,0.05997911491425426,0.06348721766396227,0.06349052477062815,0.06348972994214613,0.07292819759418297,0.06349064132889326,0.06349598517569328,0.0729288740782635,0.06349377898199939,0.07100403311198815,0.06348622183771616,0.06349335614585383,0.07100499484452313,0.06840669247717286
38,0.07505808517259577,0.05903155452696136,0.06231263856693255,0.06814114048998818,0.07091697375821653,0.06231268738643656,0.07144034116415462,0.06231292945727715,0.06231302317941622,0.06231689014181312,0.062316102647631634,0.07776602986568583,0.07330134811908105,0.06231984653576266,0.06814040898804685
39,0.0695123940948279,0.06310833750466084,0.06310802665665106,0.06683481145365021,0.06310868215417864,0.06310923461015011,0.07136883585343086,0.06310743620892444,0.06951285074024897,0.06310765069076155,0.0695080775426441,0.06311142087480547,0.07233258024717626,0.07233276163920853,0.06683689972868104
40,0.06989667395634529,0.06420026775035184,0.06420046783196658,0.0642011883470353,0.06989360762519642,0.06420210879333407,0.06989324227189268,0.06664124113391352,0.06420156365120729,0.06989310737744357,0.06420269395373437,0.06663983758539475,0.06420178021705147,0.07352769979925665,0.0642045197058762
41,0.06881555791280823,0.06371885067698854,0.06371915228190828,0.06372029858002014,0.06372023427098496,0.06881399868199006,0.06626813697302988,0.06626895115159195,0.07303792229496038,0.0718084615610742,0.06372121763259894,0.06372036611241388,0.06613495444113064,0.06371995110709222,0.07281194632140771
42,0.06627269054726971,0.06160762667967876,0.06160735895227393,0.06627159084162076,0.06474685751972711,0.07513391203726213,0.06775765595965307,0.061608930179824474,0.06474724170610492,0.07181565047871226,0.07071397384813506,0.06991741663469424,0.0699187445156071,0.06160812211292983,0.06627222798650668
43,0.06634841271842885,0.06264177335814926,0.06264187798936846,0.06700776020283085,0.07427210949366896,0.06729836078897143,0.06634865723067665,0.06729923984252069,0.06336067233655529,0.06264300035252732,0.06729945051007186,0.0703317516252116,0.07351641389280401,0.06264219798947832,0.06634832166873646
44,0.0641862385390083,0.06027904290421729,0.06027898484719483,0.06607643565107034,0.0660762741090989,0.07562042396660498,0.06784887550415075,0.06985519768925039,0.06028024000041475,0.07050090934905019,0.060276895698457525,0.07482740153648795,0.06985599104354133,0.06985635163848214,0.06418073752297028
45,0.06256481752182771,0.06046967165946749,0.06046999744886965,0.06820345940128389,0.07586938969848735,0.06820375124775084,0.06820364943773495,0.06736295855850029,0.06047028997523159,0.069380832530525,0.07423971638572659,0.07423991021459295,0.06046987530222009,0.0693820369330428,0.06046964368473896
46,0.06402787440932119,0.061188792486702205,0.06118928796908343,0.06118711314494379,0.07035999460674007,0.0783488861878799,0.07035909785710795,0.06119106135251696,0.07393238131538665,0.07035886481504786,0.06118708900279073,0.06118910444993207,0.07035948570699008,0.07393183487187548,0.06118913182368165
47,0.060378004430302175,0.059330029865642085,0.05933043139931276,0.06863063161630056,0.05933143768687342,0.05932761794745521,0.06863058715077248,0.07812198601123811,0.05933038517513118,0.0704943829568261,0.07112078405817542,0.06863037510075704,0.07112026169641616,0.07112082737060779,0.07510225753418966
48,0.06071116897800039,0.05967497807998238,0.05967540284571422,0.05967279460693754,0.08028968975077216,0.05967529057440529,0.05967622250901096,0.0714267411899317,0.07142668334453173,0.06807601567708609,0.07175839459361645,0.059674352008503725,0.07142636192953504,0.07175872065606193,0.07507718325591028
49,0.06405234438598406,0.05940799774176032,0.059408342129488506,0.059405085785361245,0.05940790451271583,0.07690776474337734,0.0715865963271146,0.05940750011593362,0.07001343616375874,0.07158668254120687,0.05940845804928273,0.07311733211162985,0.0731173002566611,0.07158651197723047,0.0715867431584947
50,0.06879371516689364,0.06267335249502551,0.06266918076138944,0.06267131102199466,0.06267358900884876,0.06267353699280849,0.0626670726049395,0.06266844479349926,0.07352029056624323,0.07528711174098209,0.06490225495025202,0.07000209438858396,0.0687937633026794,0.07000203633172904,0.07000224587413106
51,0.06920532660080717,0.06291610281295218,0.06291555967304634,0.0629125502750778,0.0629162564602999,0.0629092480800123,0.06628995316599638,0.06291598380496372,0.07720693257383579,0.06629082187637925,0.0692054614601293,0.0641603823145499,0.07199913880264845,0.06895072484418674,0.06920555725511465
52,0.06852188089003662,0.062220523046085774,0.062218223966222966,0.06222020026344617,0.06222045765667431,0.062217394741412475,0.06221846381913183,0.07658835673872047,0.06852104538818758,0.06852191418246847,0.06497257912193759,0.07162160843748416,0.06852196058310142,0.07658833811666325,0.06282705304842687
53,0.06789159095491987,0.06245532286469275,0.062454190621498755,0.062455113126710766,0.06245358684730876,0.06245256807194981,0.07747295978651672,0.06245526285157325,0.06789128028465281,0.06873362774398896,0.06789183412273521,0.06245519783495469,0.062455493666033535,0.07524092314453744,0.07524104807792666
54,0.06948222836547376,0.06294236745894377,0.06294184629650065,0.06294187007125125,0.06294193850343659,0.07599159894637592,0.0629414765495665,0.06948095070038766,0.0629421771576904,0.06948299485370718,0.0694217337189039,0.06365329862565682,0.06947991540803028,0.0629417388967723,0.07241386444730277
55,0.0715391217962521,0.0612299876003335,0.0612294013174831,0.06122963807849785,0.06122970829507374,0.0760705399692723,0.06720570867762149,0.061229758828898306,0.061229840443634706,0.06720612840737025,0.06720546430255203,0.07153931713060667,0.0893961850793912,0.061229275493410305,0.0612299245796025
56,0.07021493988311374,0.06018930358669665,0.06018916680206692,0.06018887887780722,0.07193779968796181,0.0719376581600616,0.06018931818397182,0.06728272320672882,0.06728260842244568,0.07021505625243375,0.06728242236989562,0.06018902660026065,0.07021489396393872,0.07193765047320061,0.07074855352941638
57,0.0639856101453939,0.05958515266812284,0.05958510144391544,0.059584520798816425,0.07246925094503895,0.059585361971131616,0.07372561314624536,0.063986237324252,0.05958433106838357,0.06586197993089865,0.06398610947152542,0.06974553312844461,0.06974541182924056,0.07027927748051686,0.08829050864807393
58,0.07011700739060332,0.06170710923270038,0.06170658941406775,0.06170728119172933,0.07400387506547178,0.06731062525116327,0.061707420397005254,0.07595068499533134,0.07011720878988024,0.07011716729375912,0.06731069314380797,0.07312394364124873,0.06170620483001428,0.06170671317738923,0.06170747618582801
