,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
59,0.06578791149124918,0.059333655648636435,0.0593338577159758,0.07204024418685241,0.059333415410702015,0.061283877689501685,0.07204061671749123,0.06578534964746857,0.06873805165638236,0.06578567129245337,0.06370738092514833,0.07203949816267786,0.05933257344096477,0.08671870899841327,0.06873918701608264
60,0.06387384046894125,0.05992699101399214,0.0599275325440395,0.07185021957217753,0.05992706806117686,0.06306177701975152,0.07043007549225574,0.06738177047457644,0.06306116698947631,0.06387442236937226,0.06665648038072242,0.07072164231678862,0.06738295017933461,0.06738287314512585,0.08454118997226891
61,0.0657516781975455,0.060230956697243675,0.060231066179627236,0.07116034027585737,0.06023125535768344,0.06570603993931406,0.06023104964055015,0.07341911481922427,0.06575199387327726,0.060230660458047876,0.06980585451102687,0.06980538310067622,0.08605585228992664,0.07115972519498408,0.06022902946501532
62,0.06438598287763536,0.05991854115284631,0.0599183847050182,0.05991877639045023,0.07036120145644095,0.06475802062471664,0.05991847567005906,0.06894995091585172,0.07570421647146149,0.06438650123203372,0.07161979431239594,0.06475796358530918,0.07162087634688602,0.07341946027719465,0.07036185398170058
63,0.0655050515418644,0.060881479037428306,0.06088158056575827,0.0608819860963672,0.07177458531251976,0.06088163836631165,0.06408008905413226,0.06766044952660043,0.06407910281927082,0.07177402509276522,0.0761724272906181,0.07031331163011305,0.06408007357150598,0.06766064881569915,0.0733735512790454
64,0.06583898388752074,0.06236942462398579,0.06236696326955519,0.06236409349120948,0.07119482590228135,0.06236686422260102,0.06449108115017571,0.06449086432219607,0.06449142452457302,0.0674999414987229,0.0718294319242947,0.0718302767963245,0.07182927392799864,0.07119520447370728,0.06584134598485362
65,0.06541354999434623,0.06336207950730395,0.06336278421804369,0.06336213794151835,0.06940824531968835,0.06336223102921666,0.06856800113976662,0.06940867028955923,0.0633630861998911,0.06428032907953753,0.06427920433181694,0.06428057691766863,0.07038960288722992,0.07038981673775921,0.07676968440665362
66,0.06668541041242362,0.06341163079504876,0.06341106804763393,0.06341218344985954,0.06341074896485185,0.07122188908160071,0.06510726425696696,0.06962163593449656,0.06668504702013416,0.0725862820548853,0.06668466399800653,0.06962122669829708,0.06341273117683854,0.06962091768133902,0.06510730042761746
67,0.06623595807281323,0.06278996350921774,0.0627899100898282,0.06278934588010177,0.06278889792237886,0.06279058656087039,0.069046076890728,0.06623529462765494,0.07190650858781154,0.06939957203560933,0.0662347110564849,0.06279084201317701,0.06670971027659871,0.07190589294086833,0.07558672953585706
68,0.06602568860451823,0.06132901965294233,0.061328494897295374,0.06132794458472278,0.06132946555876873,0.06132742346262606,0.07279884595982233,0.06757501843077762,0.07296728719509556,0.06934112131741585,0.061329061729715174,0.07279869208541695,0.0693409856589506,0.06602710401802316,0.07515384684390929
69,0.06541065994318881,0.06273593171794277,0.0627346610112934,0.0627342613088443,0.06273668021176527,0.06273370371528128,0.07229298707501329,0.06782282957478787,0.06954254377322877,0.07720754483725785,0.07534486713586216,0.06273579701271077,0.06273377462183635,0.06782501779746211,0.06540874026352483
70,0.06515163569502887,0.06253782833251538,0.06253704016579603,0.06253837314153207,0.0625369300132029,0.06253653927364515,0.07443780566250721,0.0687776917533203,0.07998911133845713,0.06253663979894009,0.06514971305577469,0.068777158106009,0.07480321664430073,0.06515270465959543,0.06253761235937505
71,0.06538922796929304,0.06341813934772286,0.06341766218143238,0.06341854826741124,0.06341736369762067,0.0634172644441958,0.06687089775570033,0.0723186599092071,0.06687055147538483,0.0759389632092376,0.07593850117212578,0.06538999166931653,0.06538773875737096,0.0634179980683665,0.06538849207561441
72,0.06684299481431151,0.061636741228054744,0.06163593758212112,0.06163630913462614,0.06163633945128512,0.06419746702828229,0.0713808455393011,0.0694160543168783,0.07527604493169951,0.06941523417065001,0.075276550805933,0.061635781849425586,0.0641956958160807,0.06419325151320558,0.07162475181814522
73,0.06745262483346685,0.06429279727065018,0.06429144340460977,0.06429234559457413,0.06429243146537672,0.07448906903182474,0.07155939787184429,0.06745437157050319,0.0516144324133232,0.0642912303673518,0.06429210416552579,0.0687943463345846,0.06745396730863497,0.07387058282955829,0.07155885553817146
74,0.06854327129787628,0.0629265641129829,0.06292636337774045,0.06292652149644223,0.06292683477505397,0.06619800615034648,0.07391949342397869,0.0696234915334975,0.07393521115366428,0.0629267196485954,0.0661980948741789,0.06292662379171451,0.06619861212278311,0.07162513818117407,0.06619905405997112
75,0.06878796797333864,0.06147850668361308,0.06460932123981913,0.06147815318649367,0.06460971179272457,0.07337615582301725,0.06460864435921564,0.06147881146970399,0.07512293715732629,0.0687890642751007,0.06460962235935826,0.06147869049683806,0.06460857761615921,0.0698409127184306,0.0751229228488609
76,0.06979976209088491,0.06280269459815307,0.06520760317520592,0.06280291193368835,0.06520698785671718,0.06520815795436868,0.07574571258466839,0.06280259348020824,0.07202230377399907,0.06280328549666928,0.06280290880742112,0.06520664264811324,0.06880077801384396,0.06520806822907223,0.07357958935698637
77,0.07066852565588833,0.061699410437326775,0.06169963965691525,0.06545807505814343,0.06545811219388716,0.06169963537097888,0.06545980737037484,0.06170012411008153,0.07306379056962613,0.061699582307799074,0.06545765717013757,0.08188230114261244,0.07306401806524536,0.061700949409377114,0.06928837148160617
78,0.07291424436442119,0.06213510405577566,0.06213642313196408,0.06462646343498113,0.062135501371832096,0.06213379427784061,0.06462639720117701,0.06462489588079241,0.06462779363401819,0.07449614408718021,0.06980448392465043,0.08684355228329668,0.0646253605991276,0.062135781843903476,0.062134059909039044
79,0.06869091846050433,0.06186041920094856,0.06186083891215658,0.06186055087689291,0.061859731222243565,0.0647111054985893,0.0618611612231388,0.06471099569533462,0.06471189415134439,0.06471050992212155,0.06186050485666415,0.08515690343280517,0.06869083161005672,0.07372752531907999,0.07372610961811937
80,0.07435481653107782,0.06189454124996574,0.06557451444656026,0.06189458245346831,0.06189397419858395,0.061894617048935285,0.06557460046474682,0.06189534679910422,0.06557452870074253,0.07435441732015166,0.08646589997941247,0.06557449426291957,0.06189490027367204,0.06189447123479026,0.06926429503586903
81,0.07542321244970625,0.060431991338501655,0.06506246101808687,0.06043239883063049,0.06043229363717865,0.06043145811592453,0.06506156111339861,0.06043225133539804,0.0724032531221713,0.06043308462823892,0.060432166646978716,0.0650621576423008,0.07810237702231172,0.08579194123943439,0.07006739185973904
82,0.07548206815550745,0.06162174983156542,0.06161865990583295,0.06573175254983159,0.061621619659899846,0.06162205672606192,0.06972877142467754,0.06573113488290208,0.061622244932718985,0.06162177331305804,0.06573167052969198,0.0733264682485417,0.06573235980133618,0.0754815471330522,0.07332612290532205
83,0.0759243271721217,0.06346037511964102,0.0639495383129022,0.0679420587453018,0.0634599635609988,0.06346110251847331,0.07169606626461777,0.06395254320685306,0.063460918557914,0.06395137056550675,0.06345777724991948,0.06395118921138912,0.07169600453637281,0.06794192921940671,0.07169483575858146
84,0.07420774849703658,0.06447455549333075,0.06447411323214783,0.06447435033709643,0.06800276670511249,0.06538589105868925,0.06538749832286858,0.06447328788980614,0.06800307274277022,0.06447344806021034,0.06882951677909853,0.07256529406271478,0.06538674399711608,0.0644749023166481,0.06538681050535394
85,0.07180037455941383,0.06506518052367613,0.06506509983242868,0.06549583085886919,0.06506474595952835,0.06549382898993601,0.0671733666343448,0.06717343838154846,0.0696868467162303,0.06968677696878393,0.06506444946347319,0.06717396134804698,0.06549503165171872,0.06549631070431272,0.06506475740768884
86,0.07149864421723882,0.06408363029938836,0.06408294436057688,0.06408346671481051,0.06408321992400122,0.06844293596135788,0.06615519661116871,0.06897405459394337,0.06408304745469165,0.06615627798877853,0.06897475500123851,0.07070028576963044,0.06408323632053335,0.06844284119305015,0.06615546358959168
87,0.07316195325119673,0.06267696166539134,0.06267565323573737,0.0626762821189928,0.06267539819147962,0.06579248816077775,0.06267640312615456,0.0682734190644481,0.06810960400605068,0.06810940966617333,0.06579461573310523,0.07173670958768201,0.06579438770370052,0.06810998310883687,0.07173673138027313
88,0.07519311916013223,0.06585596455801027,0.06284646883420167,0.06284660001486518,0.0628483965054332,0.06284858239290311,0.06829259113823422,0.06829271121291511,0.06284825888715198,0.06284816453477958,0.06829314764644255,0.06585528052948239,0.070684769392952,0.06976042664966187,0.07068551854283463
89,0.07570311010974323,0.06584800032083261,0.06584535273553856,0.06361630485910345,0.06361555347874695,0.06361697045999744,0.06885803754787954,0.06361666174293146,0.06837054998572512,0.06885915120266545,0.06837052846587464,0.06361636610735183,0.06837026874830694,0.06584600134082244,0.0658471428944804
90,0.07275241121193943,0.06601490001027709,0.06601271540235906,0.06872697539135317,0.0632215249570833,0.06711167136174431,0.0632209165692325,0.06322061002148716,0.06872760478112142,0.06872739928147859,0.06711157737210831,0.06601346962569976,0.06711167948398343,0.06601343085658963,0.06601311367354287
91,0.0741968614875365,0.06578085589782896,0.06577875408380182,0.06310578323985233,0.06635029710339291,0.06924753505166528,0.06924793651460273,0.06310509382877978,0.06310513908755443,0.06924783751538954,0.06635092154751969,0.06635091316049975,0.06924787701882487,0.06310507405290627,0.06577912040984508
92,0.0731489703679281,0.06525908553670616,0.06314058565319444,0.06810313119589104,0.06634238628045373,0.06314010429255033,0.06525820858054392,0.06634198418184682,0.06634231620510164,0.06810263411923898,0.0631403595643409,0.06810376541124116,0.0663424014294742,0.06314013122643036,0.07409393595505823
93,0.08017189277894991,0.06608832056073392,0.06608733681296201,0.0636882402385897,0.0636885417157877,0.06608781650384693,0.06368834625664568,0.06744724244349452,0.06608765429399804,0.06744694914031753,0.06368827760902131,0.07236507601249859,0.06368836664389152,0.06368809231746933,0.0660878466717933
94,0.07918738717340035,0.06531643500817297,0.06531551490233506,0.06279943427483463,0.06841854917571154,0.0627991520316094,0.06279918592296148,0.06841908456350573,0.0627994916523338,0.07187684139145747,0.0684191373340362,0.06531578152895585,0.06531584295143288,0.06279858788312086,0.06841957420613173
95,0.08064714703081788,0.06505717720002825,0.06505648333513707,0.06281287508337097,0.06281297479048095,0.06909354126760373,0.06909336618804103,0.06281282660443643,0.07272375812036241,0.06505672905479185,0.06281302824778726,0.06909351431932993,0.06505680874093206,0.06505671606093813,0.062813053955942
96,0.07675917862035364,0.06492557554264825,0.06667012318697868,0.06275903184245189,0.06275831257033933,0.06275934131595202,0.06275831419245002,0.07031875056318745,0.06667015342824123,0.06667016817925234,0.07418204353575848,0.0627581968977199,0.06667027643208438,0.06667021357554338,0.06667032011703879
97,0.07783437492812058,0.06537105806371216,0.06255907850623608,0.06848817559707057,0.06255847216634326,0.06255937665268042,0.06255886239944237,0.06255934994869528,0.0625585884406884,0.06848885884475965,0.065369036763128,0.07783356491747427,0.07021283339902099,0.0625598784386005,0.06848849093402745
98,0.07438049450191617,0.06664049016915008,0.06298433078691924,0.0697844801732975,0.06298551511157982,0.06298498623696688,0.06298541166260378,0.06298511065141311,0.06663935235334169,0.06298620884442988,0.06663832985646738,0.07085522820246681,0.074380984877963,0.06298518780068867,0.06978388877079604
99,0.08240673339751371,0.06466732645207048,0.06849097845797515,0.06256273738736155,0.06256195144132308,0.06256190570478813,0.0625626976776339,0.06466573441386933,0.0625624523945351,0.06466539903700069,0.06256220513615623,0.07010924592127163,0.06849071663471663,0.06849123448497096,0.07263868145881351
100,0.08562986167133158,0.0649104210240708,0.0649093554906637,0.06490932108007644,0.06490907357790836,0.06870307910456437,0.06490970993011153,0.06136248505753598,0.06136260479802751,0.06980901129487307,0.06136243544257076,0.06490915750040042,0.06490718711984458,0.06870304289125811,0.06870325401676289
101,0.0850447218525823,0.06408214343577544,0.06408108471441878,0.0640807808774617,0.06028151149936811,0.06408098401231262,0.06028188493961514,0.06028218333419919,0.06408083313598202,0.06739761762199561,0.06407725104929239,0.06408162691867697,0.07135852303312276,0.06972876977990848,0.07706008379528853
102,0.08494421709742209,0.06508654279994756,0.06508642205005381,0.0650861147185976,0.06377388273036094,0.06377411281833312,0.06508640119889658,0.0650867619692012,0.06377289456490011,0.06377544110247257,0.06377442222366791,0.06970310028651236,0.07088423365627515,0.06508643796725538,0.06507901481610356
103,0.08404030819481277,0.0655645805992868,0.06556456052983595,0.06556450513787573,0.06556421169889325,0.06363101500467122,0.0636273760152721,0.06363097903754966,0.0655648998620486,0.0636321023767021,0.0636299613570285,0.06363129769014296,0.06556447072883646,0.06925312641813157,0.07153660534891225
104,0.08898708191175775,0.06397542866782244,0.06397537842018568,0.0639753342300227,0.06397481300151218,0.0639756646325587,0.06284430927215037,0.06284487508400172,0.06284478768845346,0.06397241730465311,0.06651291173184075,0.06397584426457092,0.06284530343966505,0.06958971328493008,0.07570613706587509
105,0.08599879660721539,0.0643966014022579,0.06439624199947713,0.06439651430118212,0.06484314897917068,0.06439561632909806,0.06439705820723074,0.06484276336459398,0.06484377856560782,0.06439575142007499,0.06439782543791037,0.06484205691245148,0.06933299989357465,0.06439389022216226,0.07012695635799265
106,0.08283135088212384,0.06499653718060583,0.06391932606979749,0.06499666688450825,0.06499622991169555,0.06499695923582044,0.06392025975059294,0.06392000980766706,0.06391969712775211,0.06499569916108737,0.0639194073245071,0.063918898781668,0.0660124121148281,0.0726276904076663,0.0700288553596796
107,0.08281349661078198,0.06392013340684032,0.06392018789439309,0.06569499688095742,0.06569541908180851,0.06569528419868241,0.0639197523767679,0.0656947332384532,0.06392078600698792,0.06569513602161804,0.06569582562788724,0.0639203905475598,0.06391959520294956,0.06569453046183595,0.0737997324424767
108,0.08186970118755899,0.0657341514960617,0.0635517675425849,0.06355142675979548,0.06573365849334958,0.07372932301920887,0.06573370324956762,0.06355117475996704,0.06355164091125019,0.06573370334812417,0.06355112968047938,0.06573414521019881,0.06868993939569287,0.0635510147348908,0.06573352021126973
109,0.08120175644630397,0.06351653959782294,0.06351654509086073,0.06351602191122582,0.06583761972860197,0.06351656589482634,0.06351657363020081,0.06351644047837122,0.06583867043896781,0.06351485975864565,0.06351597808019402,0.06583771597972428,0.07366310288323033,0.06583042389566211,0.07366118618536208
110,0.07918558876197486,0.06644163818625964,0.06321802380774773,0.06321757247149803,0.06644105982972023,0.06643331840996425,0.06321826361194492,0.0632188093949578,0.06321746490624151,0.06321802882968833,0.06644223332369913,0.07398252195703275,0.063216951131782,0.06644127460744415,0.07210725077004462
111,0.07991171672091345,0.066914087441084,0.06331866365741007,0.06691301379425742,0.06691307644143585,0.06331909735551318,0.06331797300319869,0.06331956251250694,0.06331856501142862,0.06935112145041769,0.06934968895717497,0.06691405876377325,0.06690765366812482,0.06331834989091738,0.06691337133184379
112,0.0824105152670052,0.06602316692660234,0.06273486258256976,0.06273462883488419,0.06602245657971104,0.06602039118327171,0.06273444018679934,0.06602341116682099,0.06747329373207357,0.06273475288118226,0.06273597848138608,0.06747346345239552,0.06602355929082515,0.07138812546959997,0.0674669539648729
113,0.0826362198021217,0.06572168608050416,0.06415804171111895,0.06572157573841511,0.06415820189748343,0.06572110499552193,0.06415884830562782,0.06777247737456255,0.06415799500728585,0.06777145831982094,0.06415943902174173,0.06777282087130046,0.06415839010874778,0.06777293234163623,0.06415880842411137
114,0.08405965029261682,0.06568486886189157,0.06383564374927243,0.06383598910516212,0.06383565042343435,0.06568486661153404,0.0638365003520706,0.06383687239192103,0.06740137958400991,0.06383546463790958,0.06982487550952227,0.06740303644336407,0.06383616334645713,0.06568595582326148,0.06740308286757264
115,0.08484831990637196,0.06254288873946644,0.06511577286278249,0.06254330095422038,0.06254310772004601,0.06511583537198341,0.06742158607236826,0.07113907505657746,0.06511664457766948,0.06742098852346558,0.06254291858973791,0.06254345451353661,0.0711389273344358,0.0674233531459766,0.06254382663136156
116,0.07900885047695985,0.06443854354559733,0.06258000593378088,0.06443899042847646,0.0625803699619921,0.06443914126864007,0.06258084461912379,0.0670178576245794,0.06257996061037682,0.06701688601983101,0.06258060383815145,0.07736944517611595,0.06701787655691355,0.06443940033679973,0.0719112236026617
117,0.08876730261587208,0.06463451988979095,0.06266366798413504,0.06463459219682748,0.06266367099475408,0.06266426098324321,0.06463446364579233,0.06462702244508668,0.06266415493459994,0.0704274409703598,0.06266362183938338,0.07521247282874467,0.06463444994772233,0.06644459504330666,0.06266376368038142
118,0.08591540795750462,0.06246089759768164,0.06389668740195557,0.06389688183320391,0.06246116764311754,0.06389660647727573,0.062461227384510674,0.06725574678039468,0.06724998534148802,0.06992162869612747,0.062461205801742505,0.06725497287664772,0.06246121627217911,0.07594522902173122,0.0624611389144395
119,0.08642035896809913,0.06418814593379159,0.06275780938575004,0.06418834572314865,0.06418829177563604,0.06418816647916029,0.06275807660438028,0.06645230882842937,0.06418448485948283,0.06275804205288002,0.07493976704044672,0.0687301644847635,0.06275792842919875,0.06275807211966691,0.06873003731516589
